[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 455, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 455.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 4
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 457, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 457.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 51
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 459, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 459.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 63
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=462 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 489, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 489.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 56
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 491, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 491.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 31
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 493, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 493.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 495, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 495.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 25
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 497, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 497.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 24
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 499, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 499.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 4
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 501, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 501.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 48
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 503, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 503.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 36
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 505, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 505.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 507, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 507.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 30
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=510 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 537, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 537.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 24
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 539, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 539.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 26
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 541, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 541.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 26
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 543, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 543.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 12
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 545, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 545.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 547, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 547.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 13
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 549, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 549.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 8
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 551, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 551.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 23
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 553, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 553.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 11
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 555, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 555.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 48
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=558 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 585, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 585.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 587, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 587.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 589, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 589.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 28
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 591, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 591.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 52
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 593, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 593.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 24
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 595, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 595.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 30
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 597, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 597.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 49
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 599, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 599.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 39
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 601, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 601.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 57
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 603, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 603.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 32
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=606 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 633, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 633.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 635, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 635.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 26
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 637, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 637.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 639, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 639.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 53
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 641, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 641.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 13
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 643, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 643.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 34
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 645, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 645.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 6
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 647, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 647.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 10
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 649, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 649.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 61
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 651, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 651.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 11
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=654 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 681, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 681.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 20
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 683, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 683.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 50
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 685, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 685.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 16
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 687, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 687.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 689, Slot 9, Symbol 8, Fdm 0
